Item Number,Brand,Processor,Screen Size (in),Color,Ram Size (GB),SSD Capacity (GB),GPU,Processor Speed (GHz),Type,Resolution Size,Maximum Resolution,Model,OS,Hard Drive Capacity (GB),Storage Type,Condition,Price ($)
85264983597,Lenovo,Intel Core i5,14.0,Standard,20.0,512.0,Intel HD Graphics 520,2.4,Notebook/Laptop,Medium,1920 x 1080,T460s,Windows 11 Pro,512,SSD,Excellent,199.99
85264983598,Lenovo,Intel Pentium,15.6,Blue,36.0,1000.0,Intel UHD Graphics,3.3,Notebook/Laptop,Medium,1920 x 1080,Lenovo IdeaPad 1,Windows 11 Home,1000,SSD + eMMC,New,479.0
85264983599,Lenovo,Intel Core i5,14.0,Black,16.0,500.0,Intel UHD Graphics,1.7,Notebook/Laptop,Medium,1920 x 1080,Lenovo ThinkPad T480s,Windows 11 Pro,500,SSD,Excellent,279.99
85264983601,Dell,Intel Celeron,11.6,Black,4.0,16.0,Intel HD Graphics,2.16,Notebook/Laptop,Small,1366 x 768,Samsung ChromeBook,Chrome OS,16,SSD,Used,49.5
85264983606,Chuwi,Intel Celeron,14.1,Gray,8.0,256.0,"Intel UHD Graphics 600,",2.7,Notebook/Laptop,Medium,1920 x 1080,CHUWI LapBook Pro,Windows 10 Home,256,SSD,New,159.99
85264983609,Lenovo,Intel Core i5,14.0,Black,16.0,256.0,Intel UHD Graphics 620,1.6,Notebook/Laptop,Medium,1920 x 1080,Lenovo ThinkPad T490S,Windows 11 Pro,256,SSD,Used,199.0
85264983615,Lenovo,Intel Core i5,14.0,Black,8.0,500.0,Intel HD Graphics 4000,2.6,Notebook/Laptop,Small,1366 x 768,Lenovo Thinkpad Edge,Windows 10 Pro,500,SSD,Used,48.0
85264983620,HP,Intel Celeron,11.6,Gray,4.0,128.0,Intel HD Graphics,1.1,Notebook/Laptop,Small,1366 x 768,HP ProBook x360 11 G1 EE,Windows 10 Home,128,SSD,Used,149.99
85264983622,Chuwi,Intel Celeron,14.1,Gray,8.0,0.0,Intel UHD Graphics 600,2.6,Notebook/Laptop,Medium,1920 x 1080,CHUWI Herobook Pro,Windows 11 Home,256,SSD,New,202.45
85264983636,Lenovo,Intel Celeron,11.6,Black,4.0,128.0,Intel HD Graphics,1.6,Notebook/Laptop,Small,1366 x 768,Lenovo Thinkpad Yoga 11e,Windows 10 Pro,128,SSD,Used,99.99
85264983639,Dell,Intel Core i7,14.0,Black,16.0,1000.0,Intel UHD Graphics G1,4.9,Notebook/Laptop,Medium,1920 x 1080,Dell Latitude 7410,Windows 11 Pro,1000,SSD,Very Good,455.0
85264983645,Gateway,Intel Core i7,14.1,Black,8.0,512.0,Intel Iris Xe Graphics,4.7,Notebook/Laptop,Medium,1920 x 1080,GWTC71427-BK,Windows 11 Home,512,SSD,New,362.5
85264983658,Lenovo,Intel Celeron,11.6,Black,4.0,16.0,Intel HD Graphics,1.6,Netbook,Small,1366 x 768,Lenovo N22,Chrome OS,16,SSD + eMMC,Used,208.99
85264983659,Dell,Intel Pentium,15.4,Silver,2.0,120.0,ATI Mobility Radeon X600,1.73,Notebook/Laptop,Medium,1680 x 1050,Dell Latitude D810,Windows XP,120,HDD,Used,124.9
85264983665,HP,Intel Core i5,15.6,Silver,64.0,2000.0,NVIDIA GeForce GTX 1650,4.4,Gaming Laptop Computer,Medium,1920 x 1080,HP Victus 15,Windows 11 Home,2000,SSD,New,1089.0
85264983666,Microsoft,Intel Core i5,13.5,Silver,8.0,256.0,Intel HD Graphics,1.5,Notebook/Laptop,Large,2256 x 1504,Microsoft Surface Laptop 3,Windows 10 Pro,256,SSD,Used,259.84
85264983669,GPD,Intel Core M3,7.0,Silver,8.0,128.0,Intel HD Graphics 615,2.6,Notebook/Laptop,Large,1920 x 1200,GDP Pocket 2,Windows 10,0,eMMC,Used,348.99
85264983671,Lenovo,Intel Core i7,14.0,Gray,16.0,512.0,Intel UHD Graphics for 8th Generation Processors,1.9,Notebook/Laptop,Medium,1920 x 1080,Lenovo ThinkPad X1 Yoga (4th Gen),Windows 11 Pro,512,SSD,Used,334.99
85264983672,Lenovo,AMD,13.3,Black,8.0,512.0,AMD Radeon Graphics,2.3,Laptop,Medium,1920 x 1080,Thinkpad L14 Gen2,Windows 11 Pro,512,SSD,New,379.0
85264983676,HP,Intel Core i7,15.6,Silver,8.0,256.0,NVIDIA Quadro 2000M,2.2,Notebook/Laptop,Medium,1920 x 1080,HP EliteBook 8560P,Windows 11 Home,256,SSD,Used,135.0
85264983685,HP,Intel Core i5,14.0,Silver,16.0,256.0,Intel Iris Xe Graphics,2.6,Notebook/Laptop,Medium,1920 x 1080,Elitebook 840 G8,Windows 10 Pro,256,SSD,Open box,350.0
85264983688,Lenovo,Intel Core i5,15.0,Black,16.0,256.0,Intel HD Graphics 530,2.4,Netbook,Medium,1920 x 1080,Lenovo ThinkPad T460,Windows 11 Pro,256,SSD,Used,149.0
85264983689,HP,Intel Celeron,11.6,Gray,4.0,16.0,Intel UHD Graphics 600,1.1,Notebook/Laptop,Small,1366 x 768,HP Chromebook 11 G7 EE,Chrome OS,16,SSD,Used,39.0
85264983690,Lenovo,Intel Celeron,11.6,Black,4.0,128.0,Intel HD Graphics,1.1,Notebook/Laptop,Small,1366 x 768,Lenovo Thinkpad Yoga 11e,Windows 10,128,SSD,Used,98.0
85264983691,Chuwi,Intel Celeron,14.1,Gray,8.0,256.0,Intel UHD Graphics 600,2.8,Notebook/Laptop,Medium,1920 x 1080,CHUWI Herobook Pro,Windows 11 Home,256,SSD,New,192.99
85264983693,HP,Intel Core i7,17.3,Silver,64.0,1000.0,NVIDIA Quadro P1000,2.6,Notebook/Laptop,Medium,1920 x 1080,HP Zbook 17 G5,Windows 10 Pro,64,SSD,Used,645.0
85264983694,Dell,Intel Core i5,15.6,Black,16.0,500.0,Intel HD Graphics,2.5,Notebook/Laptop,Medium,1920 x 1080,5580,Linux,500,SSD,Used,439.99
85264983698,Lenovo,Intel Core i7,16.0,Gray,16.0,512.0,Intel Iris Xe Graphics,4.7,Notebook/Laptop,Large,2560 x 1600,82R,Windows 11,512,SSD,Open box,616.4
85264983703,Lenovo,Intel Core i3,14.0,Black,8.0,128.0,Intel UHD Graphics,3.0,Notebook/Laptop,Medium,1920 x 1080,LENOVO L14 11Gen,Windows 11 Pro,128,SSD,Used,249.0
85264983705,Gateway,Intel Core i5,14.1,Green,16.0,512.0,Intel Iris Xe Graphics,2.4,Notebook/Laptop,Medium,1920 x 1080,Gateway GWTN141-10GR,Windows 10,512,SSD,Used,349.99
85264983718,HP,Intel Core i7,14.0,Silver,32.0,1000.0,Intel UHD Graphics 620,4.2,Notebook/Laptop,Medium,1920 x 1080,HP Elitebook 840 G6,Windows 11 Pro,1000,SSD,Very Good,494.99
85264983725,Lenovo,Intel Celeron,14.0,Blue,4.0,64.0,Intel UHD Graphics 600,1.1,Chromebook,Small,1366 x 768,Lenovo Chromebook 82C1,Chrome OS,64,eMMC,Open box,128.99
85264983745,Chuwi,Intel Core i7,13.0,Gray,8.0,256.0,Intel UHD Graphics 600,3.6,Notebook/Laptop,Large,2160 x 1440,CHUWI UBOOK XPRO,Windows 11 Home,256,SSD,New,399.99
85264983750,HP,Intel Pentium,11.6,Gray,4.0,128.0,Intel HD Graphics 505,1.1,Notebook/Laptop,Small,1366 x 768,HP ProBook,Windows 10 Pro,128,SSD,Used,129.99
85264983756,Lenovo,Intel Celeron,11.6,Black,4.0,64.0,Intel HD Graphics,1.1,Subnotebook/Ultraportable,Small,1366 x 768,Lenovo 300e Winbook,Windows 10,64,eMMC,Used,79.99
85264983757,HP,Intel Core i7,15.6,Black,64.0,2000.0,NVIDIA GeForce RTX 2070,4.7,Notebook/Laptop,Large,3840 x 2160,HP Omen,Windows 11 Home,4000,SSD + HDD,Used,1200.0
85264983758,Samsung,Intel Core i5,13.3,Red,8.0,256.0,Intel UHD Graphics,1.6,Notebook/Laptop,Large,3840 x 2160,Samsung Galaxy Chromebook 4k,Chrome OS,256,SSD,Used,349.99
85264983771,HP,Intel Core i5,14.0,Warm Gold,64.0,2000.0,Intel Iris Xe Graphics,4.2,Notebook/Laptop,Medium,1920 x 1080,HP Pavilion x360,Windows 11 Home,2000,SSD,New,779.0
85264983776,Lenovo,Intel Core i5,15.6,Black,8.0,256.0,Intel UHD Graphics 620,1.6,Notebook/Laptop,Medium,1920 x 1080,Lenovo ThinkPad E15,Windows 10,256,SSD,Used,174.99
85264983777,Dell,Intel Core i5,14.0,Black,16.0,512.0,Intel HD Graphics 520,2.4,Notebook/Laptop,Small,1366 x 768,Dell Latitude 7480,Windows 10 Pro,512,SSD,Used,199.99
85264983780,Microsoft,Microsoft SQ2,13.0,Black,16.0,256.0,Qualcomm Adreno 690,1.8,Notebook/Laptop,Large,2880 x 1920,Microsoft Surface Pro X,Windows 11 Home,256,SSD,Used,519.99
85264983786,Lenovo,AMD Ryzen 5,14.0,Black,32.0,512.0,AMD Radeon Vega 8,2.0,Notebook/Laptop,Medium,1920 x 1080,Lenovo ThinkPad A485,Windows 11 Pro,512,SSD,Used,239.0
85264983795,Microsoft,Microsoft SQ2,13.0,Black,16.0,256.0,Qualcomm Adreno 690,1.8,Notebook/Laptop,Large,2880 x 1920,Microsoft Surface Pro X,Windows 11 Home,256,SSD,Used,509.99
85264983796,Lenovo,Intel Core i7,13.0,Black,16.0,256.0,Intel UHD Graphics 620,1.8,Notebook/Laptop,Large,3000 x 2000,Lenovo ThinkPad X1 Tablet Gen 3,Windows 11 Pro,256,SSD,Excellent,419.99
85264983798,Dell,Intel Celeron,11.6,Black,4.0,128.0,Intel UHD Graphics 600,1.1,Notebook/Laptop,Small,1366 x 768,Dell Latitude 3189,Windows 10,128,SSD,Used,139.99
85264983802,Acer,Intel Core i5,15.6,Black,16.0,512.0,NVIDIA GeForce RTX 3050Ti,2.7,Notebook/Laptop,Medium,1920 x 1080,Acer Nitro 5,Windows 11 Home,512,SSD,New,629.0
85264983806,Dell,Intel Core i7,14.0,Gray,16.0,256.0,Intel Iris Xe Graphics,3.0,Notebook/Laptop,Medium,1920 x 1080,Dell Latitude 7420,Windows 11 Pro,256,SSD,Used,349.99
85264983812,Dell,Intel Core i7,15.6,Silver,32.0,512.0,NVIDIA RTX A1000,3.8,Notebook/Laptop,Large,1920 x 1200,Precision 7680,Windows 11 Pro,32,SSD,Excellent,1799.99
85264983829,HP,Intel Core i5,15.6,Silver,8.0,256.0,Intel Iris Xe Graphics,2.4,Notebook/Laptop,Medium,1920 x 1080,15-dy2795wm,Windows 11 Home,256,SSD,New,360.0
85264983833,Dell,Intel Core i5,15.6,Black,32.0,256.0,Intel HD Graphics 620,3.1,Notebook/Laptop,Medium,1920 x 1080,Dell Latitude 5580,Windows 10 Home,256,SSD,Very Good,362.0
85264983835,Lenovo,Intel Core i5,15.0,Black,16.0,256.0,Intel HD Graphics 530,2.4,Netbook,Medium,1920 x 1080,Lenovo ThinkPad T460,Windows 11 Pro,256,SSD,Used,149.0
85264983837,ASUS,Intel Core i7,15.6,Black,16.0,2000.0,NVIDIA GeForce 9400M,2.7,Notebook/Laptop,Large,3840 x 2400,ASUS q534u,Windows 10,16,SSD,Used,379.95
85264983841,HP,Intel Celeron,11.6,Gray,4.0,16.0,Intel UHD Graphics 600,1.1,Notebook/Laptop,Small,1366 x 768,HP Chromebook 11 G7 EE,Chrome OS,16,SSD,Used,39.0
85264983842,Acer,Intel Core i5,15.6,Black,16.0,512.0,NVIDIA GeForce RTX 3050Ti,2.7,Notebook/Laptop,Medium,1920 x 1080,Acer Nitro 5,Windows 11 Home,512,SSD,New,629.0
85264983845,Lenovo,Intel Celeron,11.6,Black,4.0,128.0,Intel HD Graphics,1.1,Notebook/Laptop,Small,1366 x 768,Lenovo Thinkpad Yoga 11e,Windows 10,128,SSD,Used,98.0
85264983846,Chuwi,Intel Celeron,14.1,Gray,8.0,256.0,Intel UHD Graphics 600,2.8,Notebook/Laptop,Medium,1920 x 1080,CHUWI Herobook Pro,Windows 11 Home,256,SSD,New,192.99
85264983853,Dell,Intel Core i7,14.0,Silver,16.0,512.0,Intel Iris Xe Graphics,3.9,Notebook/Laptop,Medium,1920 x 1080,Dell Latitude 5440,Windows 11 Pro,512,SSD,New,825.0
85264983856,Microsoft,Intel Core i5,13.5,Silver,8.0,256.0,Intel HD Graphics,1.5,Notebook/Laptop,Large,2256 x 1504,Microsoft Surface Laptop 3,Windows 10 Pro,256,SSD,Used,259.84
85264983862,Lenovo,Intel Core i3,14.0,Black,8.0,128.0,Intel UHD Graphics,3.0,Notebook/Laptop,Medium,1920 x 1080,LENOVO L14 11Gen,Windows 11 Pro,128,SSD,Used,249.0
85264983863,Lenovo,AMD Ryzen 7 Pro,14.0,Black,16.0,512.0,Radeon Vega Mobile Gfx,2.3,Notebook/Laptop,Medium,1920 x 1080,ThinkPad,Windows 11 Pro,16,SSD,Used,299.0
85264983870,Gateway,Intel Core i5,14.1,Green,16.0,512.0,Intel Iris Xe Graphics,2.4,Notebook/Laptop,Medium,1920 x 1080,Gateway GWTN141-10GR,Windows 10,512,SSD,Used,349.99
85264983872,Dell,Intel Core i5,14.0,Black,32.0,1000.0,Intel UHD Graphics 620,1.7,Notebook/Laptop,Small,1366 x 768,Dell Latitude 7490,Windows 10 Pro,1000,SSD,Used,245.0
85264983881,HP,Intel Core i7,14.0,Silver,8.0,256.0,Intel HD Graphics,2.6,Notebook/Laptop,Medium,1920 x 1080,Elitebook 840 G3,Windows 11 Pro,256,SSD,Used,199.0
85264983910,HP,Intel Celeron,11.6,Black,4.0,16.0,Intel HD Graphics 500,1.1,Chromebook,Small,1366 x 768,Chromebook 11 G6 EE,Chrome OS,16,eMMC,Used,49.99
85264983911,Lenovo,Intel Core i7,14.0,Gray,16.0,512.0,Intel Iris Xe Graphics,3.0,Notebook/Laptop,Large,1920 x 1200,Lenovo ThinkPad X1 Yoga,Windows 10 Pro,512,SSD,Used,599.99
85264983913,Lenovo,Intel Core i5,14.0,Black,8.0,500.0,Intel HD Graphics,2.6,Notebook/Laptop,Small,1366 x 768,Libreboot T440p,Linux,500,SSD,Used,180.0
85264983918,HP,Intel Core i5,14.0,Silver,16.0,512.0,Intel HD Graphics,2.6,Notebook/Laptop,Medium,1920 x 1080,HP Elitebook 840,Windows 10 Pro,512,SSD,Used,199.88
85264983929,Lenovo,Intel Core i7,14.0,Black,16.0,256.0,Intel Iris Xe Graphics,3.5,Notebook/Laptop,Medium,1920 x 1080,Lenovo ThinkPad E14,Not Included,256,SSD,Used,844.0
85264983930,Dell,Intel Core i7,12.5,Black,8.0,256.0,Intel HD Graphics 620,1.9,Notebook/Laptop,Small,1366 x 768,Dell Latitude 7290,Windows 11 Pro,256,SSD,Used,170.0
85264983948,Acer,Intel Celeron,11.6,Black,4.0,32.0,Intel HD Graphics,1.1,Notebook/Laptop,Small,1366 x 768,Acer Chromebook Spin 511,Chrome OS,32,SSD,Used,55.0
85264983958,Lenovo,Intel Celeron,11.6,Black,4.0,16.0,Intel HD Graphics,1.83,Notebook/Laptop,Small,1366 x 768,ThinkPad 11e Chromebook,Chrome OS,16,SSD,Used,49.99
85264983966,Lenovo,Intel Core i3,14.1,Black,12.0,512.0,Intel HD Graphics 4000,3.6,Notebook/Laptop,Small,1366 x 768,Lenovo ThinkPad T420,Windows 10,8,SSD,Used,180.0
85264983968,HP,Intel Core i5,17.0,Silver,12.0,931.51,Intel Iris Xe Graphics,1.6,Notebook/Laptop,Medium,1920 x 1080,HP 17-by2xxx,Windows 11 Home,12,HDD,Used,300.0
85264983973,Dell,Intel Core i3,15.6,Black,16.0,128.0,Intel UHD Graphics,1.2,Notebook/Laptop,Small,1366 x 768,Dell Inspiron 15 3593,Windows 11 Home,1000,SSD + HDD,Very Good,279.0
85264983978,Lenovo,Intel Celeron,11.6,Black,4.0,16.0,Intel HD Graphics,1.6,Computer,Small,1366 x 768,Lenovo N22,Chrome OS,16,SSD,Used,39.95
85264983979,Dell,Intel Celeron,11.6,Black,4.0,128.0,Intel UHD Graphics 600,1.1,Notebook/Laptop,Small,1366 x 768,Dell Latitude 3189,Windows 10,128,SSD,Used,154.99
85264983982,HP,Intel Core i5,17.3,Gray,8.0,256.0,Intel UHD Graphics 630,2.3,Notebook/Laptop,Small,1600 x 900,HP Zbook 17 G5,Windows 10 Pro,256,SSD,New,649.99
85264983987,HP,Intel Core i5,14.0,Silver,32.0,500.0,Intel UHD Graphics 620,2.6,Notebook/Laptop,Medium,1920 x 1080,HP Elitebook 840 G6,Windows 11 Pro,500,SSD,Used,249.99
85264983989,Dell,Intel Core i7,14.0,Black,32.0,256.0,Intel HD Graphics,2.6,Notebook/Laptop,Medium,1920 x 1080,Dell Latitude E7470,Windows 10 Pro,256,SSD,Used,279.0
85264983993,Lenovo,Intel Celeron,11.6,Black,4.0,32.0,Intel HD Graphics,2.6,Notebook/Laptop,Small,1366 x 768,Lenovo 100e Chromebook,Chrome OS,32,SSD,Used,51.0
85264983995,Dell,Intel Core i5,13.3,Black,16.0,256.0,Intel Iris Xe Graphics,2.6,Notebook,Medium,1920 x 1080,Latitude 13 7330 Rugged Extreme,Windows 11 Pro,256,SSD,Excellent,1449.99
85264983999,HP,Intel Core i3,15.6,Silver,8.0,256.0,Intel UHD Graphics,1.2,Notebook/Laptop,Medium,1920 x 1080,15-dy5131wm,Windows 11 Home,256,SSD,New,329.95
85264984006,Dell,Intel Core i3,13.3,Black,8.0,128.0,Intel UHD Graphics,2.2,2 in 1 Laptop/Tablet,Medium,1920 x 1080,Latitude 3390,Windows 11 Pro,128,SSD,Used,141.0
85264984007,Dell,Intel Core i7,15.6,Silver,32.0,512.0,NVIDIA Quadro T2000,2.7,Notebook/Laptop,Large,3840 x 2400,Dell Precision 5550,Windows 10 Pro,512,SSD,New,959.99
85264984019,Lenovo,Intel Core i5,15.6,Black,32.0,512.0,Intel UHD Graphics 620,2.6,Notebook/Laptop,Medium,1920 x 1080,Lenovo Thinkpad T580,Windows 11 Pro,512,SSD,Very Good,369.99
85264984034,HP,Intel Core i7,14.0,Silver,8.0,256.0,Intel HD Graphics,2.6,Notebook/Laptop,Medium,1920 x 1080,Elitebook 840 G3,Windows 11 Pro,256,SSD,Used,199.0
85264984043,Microsoft,Intel Core i5,13.5,Silver,8.0,256.0,Intel HD Graphics,1.5,Notebook/Laptop,Large,2256 x 1504,Microsoft Surface Laptop 3,Windows 10 Pro,256,SSD,Used,259.84
85264984048,Dell,Intel Core i7,15.6,Black,32.0,512.0,Intel HD Graphics 630,2.9,Notebook/Laptop,Medium,1920 x 1080,5580,Windows 11 Pro,512,SSD,Used,289.99
85264984052,HP,Intel Core i7,16.0,Black,8.0,256.0,Intel HD Graphics 4600,2.7,Notebook/Laptop,Medium,1920 x 1080,HP ProBook,Windows 10 Pro,256,SSD,Used,249.99
85264984066,Lenovo,Intel Celeron,11.6,Black,4.0,32.0,Intel HD Graphics,2.6,Notebook/Laptop,Small,1366 x 768,Lenovo 100e,Chrome OS,32,SSD,Used,55.0
85264984072,Lenovo,Intel Core i5,15.6,Black,8.0,256.0,Intel HD Graphics,1.6,Notebook/Laptop,Medium,1920 x 1080,Lenovo ThinkPad E15,Not Included,256,SSD,Used,204.0
85264984085,HP,Intel Core i5,14.0,Silver,16.0,256.0,Intel HD Graphics 520,2.4,Notebook/Laptop,Small,1366 x 768,HP 840 G3,Windows 10 Pro,256,SSD,Very Good,179.99
85264984089,Lenovo,Intel Core i5,14.0,Black,16.0,256.0,Intel UHD Graphics 620,1.6,Notebook/Laptop,Medium,1920 x 1080,Lenovo ThinkPad T490S,Windows 11 Pro,256,SSD,Used,199.0
85264984097,Lenovo,Intel Core i5,14.0,Black,16.0,500.0,Intel UHD Graphics,1.7,Notebook/Laptop,Medium,1920 x 1080,Lenovo ThinkPad T480s,Windows 11 Pro,500,SSD,Excellent,279.99
85264984098,Dell,Intel Core i5,15.6,Black,8.0,256.0,NVIDIA GeForce GTX 1050 Ti,2.5,Notebook/Laptop,Medium,1920 x 1080,Dell Inspiron 15 7000,Windows 10 Home,0,SSD,Used,199.99
85264984100,Chuwi,Intel Celeron,14.1,Gray,8.0,0.0,Intel UHD Graphics 600,2.6,Notebook/Laptop,Medium,1920 x 1080,HeroBook Pro,Windows 11 Home,256,SSD,New,187.93
85264984102,Dell,Intel Celeron,11.6,Multicolor,4.0,32.0,Intel HD Graphics,2.48,2 in 1 Laptop/Tablet,Small,1366 x 768,Dell Chromebook 3189,Chrome OS,32,eMMC,Good,94.99
85264984104,HP,Intel Core i5,15.6,Silver,8.0,256.0,Intel Iris Xe Graphics,2.4,Notebook/Laptop,Medium,1920 x 1080,15-dy2795wm,Windows 11 Home,256,SSD,New,369.95
85264984105,Dell,Intel Core i5,14.1,Black,4.0,0.0,Intel HD Graphics,2.5,Notebook/Laptop,Small,1024 x 768,Latitude E6420/6430,Windows XP,160,HDD,Used,79.99
85264984108,Acer,Intel Celeron,15.6,Silver,20.0,1000.0,Intel UHD Graphics,1.1,Notebook/Laptop,Medium,1920 x 1080,Acer Aspire 1,Windows 11 Home,1000,SSD,New,399.0
85264984110,HP,Intel Celeron,11.6,Black,4.0,16.0,Intel HD Graphics,2.16,Notebook/Laptop,Small,1366 x 768,HP Chromebook 11 G4,Chrome OS,16,eMMC,Used,59.95
85264984111,Lenovo,Intel Celeron,11.6,Black,4.0,128.0,Intel HD Graphics,1.6,Notebook/Laptop,Small,1366 x 768,Lenovo Thinkpad Yoga 11e,Windows 10 Pro,128,SSD,Used,99.99
85264984118,Dell,Intel Core i5,14.0,Black,16.0,512.0,Intel UHD Graphics 620,3.6,Notebook/Laptop,Small,1366 x 768,Dell Latitude 5490 7490,Windows 11 Pro,512,SSD,Very Good,369.0
85264984120,HP,Intel Celeron,11.6,Black,4.0,16.0,Intel HD Graphics,1.6,Notebook/Laptop,Small,1366 x 768,HP Chromebook 11 G5,Chrome OS,16,SSD,Used,56.0
85264984121,Dell,Intel Core Duo,15.4,Gray,4.0,256.0,Intel HD Graphics,2.0,Notebook/Laptop,Small,1028 x 800,Dell Duo,Windows XP,256,SSD,Used,284.05
